codigoPregunta;EnunciadoPregunta;Elemento
GDI260A;Con respecto a los Proyectos de Transformación Digital formulados o ejecutados por la entidad durante la vigencia 2022: Fueron aprobados por el Comité de Gestión y Desempeño Institucional, y se incluyeron en el PETI;Estado Abierto
GDI260B;Con respecto a los Proyectos de Transformación Digital formulados o ejecutados por la entidad durante la vigencia 2022: Fueron aprobados por el Comité de Gestión y Desempeño Institucional, pero no se incluyeron en el PETI;Estado Abierto
GDI260C;Con respecto a los Proyectos de Transformación Digital formulados o ejecutados por la entidad durante la vigencia 2022: Ninguna de las anteriores;Estado Abierto
GDI261A;Los proyectos de Transformación Digital formulados o ejecutados por la entidad durante el 2022 buscaron generar beneficios en términos de: La habilitación o mejora en la provisión de trámites y servicios digitales a los ciudadanos (nuevos servicios, más cobertura, mayor inclusión, menores tiempos, menores costos, etc.);Estado Abierto
GDI261B;Los proyectos de Transformación Digital formulados o ejecutados por la entidad durante el 2022 buscaron generar beneficios en términos de: La habilitación o mejora de procesos internos de la entidad (más eficientes, menos costos, más seguros, etc.);Estado Abierto
GDI261C;Los proyectos de Transformación Digital formulados o ejecutados por la entidad durante el 2022 buscaron generar beneficios en términos de: La toma de decisiones basada en datos a partir del aumento en el uso y aprovechamiento de la información;Estado Abierto
GDI261D;Los proyectos de Transformación Digital formulados o ejecutados por la entidad durante el 2022 buscaron generar beneficios en términos de: El impulso al desarrollo de territorios y ciudades inteligentes para la solución de retos y problemáticas sociales;Estado Abierto
GDI261E;Los proyectos de Transformación Digital formulados o ejecutados por la entidad durante el 2022 buscaron generar beneficios en términos de: El empoderamiento a los ciudadanos como Estado Abierto habilitando el acceso a información pública generada por la entidad y procesos de participación ciudadana;Estado Abierto
GDI261F;Los proyectos de Transformación Digital formulados o ejecutados por la entidad durante el 2022 buscaron generar beneficios en términos de: Otros. ¿Cuáles?:;Estado Abierto
GDI261G;Los proyectos de Transformación Digital formulados o ejecutados por la entidad durante el 2022 buscaron generar beneficios en términos de: Ninguno de los anteriores;Estado Abierto
GDI262A;¿Cuáles de los siguientes lineamientos establecidos en el Decreto 1263 de 2022 se cumplieron en los proyectos de Transformación Digital formulados o ejecutados por la entidad durante el 2022? Uso de infraestructura de datos dando cumplimiento al Plan Nacional de Infraestructura de Datos, la línea de acción de decisiones basadas en datos y el habilitador de seguridad y privacidad de la información;Arquitectura
GDI262B;¿Cuáles de los siguientes lineamientos establecidos en el Decreto 1263 de 2022 se cumplieron en los proyectos de Transformación Digital formulados o ejecutados por la entidad durante el 2022? Interoperabilidad entre los sistemas de información públicos para suministro e intercambio de la información conforme a los principios señalados en la Ley 1581 de 2012;Arquitectura
GDI262C;¿Cuáles de los siguientes lineamientos establecidos en el Decreto 1263 de 2022 se cumplieron en los proyectos de Transformación Digital formulados o ejecutados por la entidad durante el 2022? Uso de mecanismos de digitalización y automatización de trámites, servicios y procesos y su vinculación al Portal Único del Estado Colombiano;Arquitectura
GDI262D;¿Cuáles de los siguientes lineamientos establecidos en el Decreto 1263 de 2022 se cumplieron en los proyectos de Transformación Digital formulados o ejecutados por la entidad durante el 2022? Uso de mecanismos de agregación de demanda, como acuerdos marco de precios vigentes u otros mecanismos que hayan sido establecidos por la Agencia Nacional de Contratación Pública o la modalidad de contratación contenida en el marco de la Política de compras y contratación pública;Arquitectura
GDI262E;¿Cuáles de los siguientes lineamientos establecidos en el Decreto 1263 de 2022 se cumplieron en los proyectos de Transformación Digital formulados o ejecutados por la entidad durante el 2022? Implementación, migración y uso de servicios de nube, en armonía con el principio de neutralidad tecnológica y normatividad vigente;Arquitectura
GDI262F;¿Cuáles de los siguientes lineamientos establecidos en el Decreto 1263 de 2022 se cumplieron en los proyectos de Transformación Digital formulados o ejecutados por la entidad durante el 2022? Uso de mecanismos exploratorios de regulación como Sandbox;Arquitectura
GDI262G;¿Cuáles de los siguientes lineamientos establecidos en el Decreto 1263 de 2022 se cumplieron en los proyectos de Transformación Digital formulados o ejecutados por la entidad durante el 2022? Uso de tecnologías emergentes tales como inteligencia artificial, internet de las cosas (IoT), big data o blockchain;Arquitectura
GDI262H;¿Cuáles de los siguientes lineamientos establecidos en el Decreto 1263 de 2022 se cumplieron en los proyectos de Transformación Digital formulados o ejecutados por la entidad durante el 2022? Ninguno de los anteriores;Arquitectura
GDI263A;"Indique las características que cumplió la Estrategia de Ciudades y Territorios Inteligentes formulada o ejecutada por la entidad durante la vigencia 2022: Accesible. La estrategia fue formulada,diseñada e implementada en entornos tecnológicos intuitivos e incluyentes que facilitan el acceso de cualquier persona, sin importar sus condiciones físicas";Arquitectura
GDI263B;Indique las características que cumplió la Estrategia de Ciudades y Territorios Inteligentes formulada o ejecutada por la entidad durante la vigencia 2022: Se apoyó en el uso de TI. La estrategia incorpora el uso de tecnologías de la información para solucionar problemáticas o necesidades del territorio;Arquitectura
GDI263C;Indique las características que cumplió la Estrategia de Ciudades y Territorios Inteligentes formulada o ejecutada por la entidad durante la vigencia 2022: Fortalece capacidades. Se capacita a los usuarios en el uso de las soluciones habilitadas por la estrategia;Arquitectura
GDI263D;Indique las características que cumplió la Estrategia de Ciudades y Territorios Inteligentes formulada o ejecutada por la entidad durante la vigencia 2022: Aumenta la confianza en la gestión pública. La estrategia se construye de forma colaborativa con los Grupos de Interés (ciudadanía, sector privado, sector público, sociedad civil, academia) de la ciudad o territorio;Arquitectura
GDI263E;Indique las características que cumplió la Estrategia de Ciudades y Territorios Inteligentes formulada o ejecutada por la entidad durante la vigencia 2022: Interopera con otras soluciones tecnológicas. Las soluciones tecnológicas de la estrategia funcionan de forma integrada con otras soluciones tecnológicas del territorio;Arquitectura
GDI263F;Indique las características que cumplió la Estrategia de Ciudades y Territorios Inteligentes formulada o ejecutada por la entidad durante la vigencia 2022: Tiene como objetivo principal mejorar la calidad de vida de la ciudadanía. Se identifica de forma clara las dimensiones / subdimensiones del modelo de madurez de Ciudades y Territorios Inteligentes, que se impactan con la estrategia;Arquitectura
GDI263G;Indique las características que cumplió la Estrategia de Ciudades y Territorios Inteligentes formulada o ejecutada por la entidad durante la vigencia 2022: Genera datos (información) que mejoran la toma de decisiones de los actores de la ciudad o territorio;Arquitectura
GDI263H;Indique las características que cumplió la Estrategia de Ciudades y Territorios Inteligentes formulada o ejecutada por la entidad durante la vigencia 2022: Es sostenible. La entidad territorial tiene previstos los recursos para garantizar el funcionamiento continuo de la estrategia;Arquitectura
GDI263I;Indique las características que cumplió la Estrategia de Ciudades y Territorios Inteligentes formulada o ejecutada por la entidad durante la vigencia 2022: Es eficiente en el uso de los recursos económicos. La entidad adquirió bienes y servicios relacionados con la estrategia mediante los Acuerdos Marco de Precio disponibles en la Tienda Virtual del Estado Colombiano (cuando aplique);Arquitectura
GDI263J;Indique las características que cumplió la Estrategia de Ciudades y Territorios Inteligentes formulada o ejecutada por la entidad durante la vigencia 2022: Ninguna de las anteriores;Arquitectura
GDI264A;¿Qué dimensiones del Modelo de Madurez de Ciudades y Territorios Inteligentes abordaron las estrategias que formuló o ejecutó la entidad durante la vigencia 2022? Medio ambiente;Arquitectura
GDI264B;¿Qué dimensiones del Modelo de Madurez de Ciudades y Territorios Inteligentes abordaron las estrategias que formuló o ejecutó la entidad durante la vigencia 2022? Hábitat;Arquitectura
GDI264C;¿Qué dimensiones del Modelo de Madurez de Ciudades y Territorios Inteligentes abordaron las estrategias que formuló o ejecutó la entidad durante la vigencia 2022? Personas;Arquitectura
GDI264D;¿Qué dimensiones del Modelo de Madurez de Ciudades y Territorios Inteligentes abordaron las estrategias que formuló o ejecutó la entidad durante la vigencia 2022? Calidad de vida;Arquitectura
GDI264E;¿Qué dimensiones del Modelo de Madurez de Ciudades y Territorios Inteligentes abordaron las estrategias que formuló o ejecutó la entidad durante la vigencia 2022? Desarrollo económico;Arquitectura
GDI264F;¿Qué dimensiones del Modelo de Madurez de Ciudades y Territorios Inteligentes abordaron las estrategias que formuló o ejecutó la entidad durante la vigencia 2022? Gobernanza;Arquitectura
GDI264G;¿Qué dimensiones del Modelo de Madurez de Ciudades y Territorios Inteligentes abordaron las estrategias que formuló o ejecutó la entidad durante la vigencia 2022? No utilizó el Modelo de Ciudades y Territorios Inteligentes para desarrollar su Estrategia de Ciudades y Territorios Inteligentes;Arquitectura
GDI265A;¿Qué dimensiones del Modelo de Madurez de Ciudades y Territorios Inteligentes abordan los lineamientos que la entidad formuló en la vigencia 2022? Medio ambiente;Arquitectura
GDI265B;¿Qué dimensiones del Modelo de Madurez de Ciudades y Territorios Inteligentes abordan los lineamientos que la entidad formuló en la vigencia 2022? Hábitat;Arquitectura
GDI265C;¿Qué dimensiones del Modelo de Madurez de Ciudades y Territorios Inteligentes abordan los lineamientos que la entidad formuló en la vigencia 2022? Personas;Arquitectura
GDI265D;¿Qué dimensiones del Modelo de Madurez de Ciudades y Territorios Inteligentes abordan los lineamientos que la entidad formuló en la vigencia 2022? Calidad de vida;Arquitectura
GDI265E;¿Qué dimensiones del Modelo de Madurez de Ciudades y Territorios Inteligentes abordan los lineamientos que la entidad formuló en la vigencia 2022? Desarrollo económico;Arquitectura
GDI265F;¿Qué dimensiones del Modelo de Madurez de Ciudades y Territorios Inteligentes abordan los lineamientos que la entidad formuló en la vigencia 2022? Gobernanza;Arquitectura
GDI265G;¿Qué dimensiones del Modelo de Madurez de Ciudades y Territorios Inteligentes abordan los lineamientos que la entidad formuló en la vigencia 2022? Ninguna de las anteriores;Arquitectura
GDI266A;¿La entidad participó durante el 2022 en mesas de trabajo con otras entidades del orden nacional para articular sus lineamientos en materia de ciudades y territorios inteligentes? Si, especifique con qué entidades y los temas tratados: ;Arquitectura
GDI266B;¿La entidad participó durante el 2022 en mesas de trabajo con otras entidades del orden nacional para articular sus lineamientos en materia de ciudades y territorios inteligentes? No;Arquitectura
GDI267A;En el proceso de formulación de estrategias de ciudades y territorios inteligentes, ¿la entidad incluyó indicadores para medir el uso de las soluciones generadas? Si. Ingrese las evidencias:;Arquitectura
GDI267B;En el proceso de formulación de estrategias de ciudades y territorios inteligentes, ¿la entidad incluyó indicadores para medir el uso de las soluciones generadas? No;Arquitectura
